test_id,rating
1,9
2,9
3,9
4,6
5,7
6,7
7,10
8,7
9,9
10,7
11,8
12,3
13,5
14,7
15,8
16,7
17,8
18,7
19,7
20,9
21,7
22,9
23,3
24,9
25,8
26,9
27,7
28,6
29,5
30,6
31,6
32,7
33,6
34,9
35,7
36,8
37,6
38,8
39,9
40,7
41,8
42,5
43,8
44,7
45,8
46,10
47,7
48,10
49,7
50,7
51,9
52,6
53,10
54,8
55,9
56,7
57,7
58,7
59,7
60,7
61,9
62,9
63,7
64,9
65,7
66,8
67,7
68,9
69,9
70,8
71,8
72,8
73,8
74,6
75,6
76,8
77,10
78,7
79,7
80,10
81,9
82,6
83,6
84,9
85,2
86,7
87,8
88,8
89,7
90,10
91,10
92,10
93,9
94,8
95,10
96,6
97,7
98,8
99,6
100,6
101,8
102,8
103,8
104,6
105,9
106,9
107,10
108,6
109,8
110,10
111,9
112,8
113,9
114,9
115,7
116,9
117,10
118,9
119,9
120,8
121,8
122,7
123,6
124,9
125,3
126,9
127,6
128,8
129,8
130,8
131,8
132,6
133,6
134,7
135,5
136,7
137,5
138,7
139,1
140,8
141,10
142,6
143,9
144,7
145,10
146,8
147,8
148,4
149,5
150,6
151,9
152,7
153,6
154,6
155,6
156,8
157,6
158,8
159,8
160,7
161,7
162,6
163,7
164,9
165,9
166,9
167,9
168,10
169,7
170,7
171,8
172,9
173,10
174,8
175,6
176,10
177,9
178,5
179,7
180,9
181,9
182,8
183,6
184,9
185,9
186,7
187,9
188,5
189,10
190,8
191,8
192,6
193,8
194,7
195,8
196,9
197,9
198,4
199,7
200,8
201,10
202,7
203,5
204,10
205,6
206,8
207,9
208,6
209,9
210,9
211,8
212,9
213,7
214,5
215,7
216,5
217,8
218,8
219,6
220,9
221,7
222,8
223,5
224,9
225,7
226,4
227,7
228,9
229,6
230,8
231,8
232,9
233,7
234,7
235,6
236,9
237,8
238,8
239,8
240,7
241,9
242,1
243,9
244,9
245,6
246,8
247,9
248,8
249,7
250,8
251,7
252,8
253,4
254,8
255,2
256,10
257,7
258,4
259,9
260,10
261,8
262,8
263,7
264,7
265,7
266,9
267,9
268,9
269,7
270,8
271,8
272,8
273,7
274,7
275,7
276,5
277,7
278,8
279,5
280,9
281,7
282,8
283,6
284,4
285,9
286,6
287,8
288,6
289,8
290,9
291,8
292,9
293,9
294,6
295,6
296,7
297,9
298,7
299,8
300,9
301,10
302,10
303,10
304,9
305,5
306,10
307,10
308,7
309,6
310,6
311,6
312,4
313,9
314,7
315,9
316,8
317,5
318,8
319,7
320,5
321,10
322,8
323,7
324,7
325,7
326,9
327,10
328,10
329,10
330,9
331,9
332,10
333,7
334,7
335,9
336,10
337,6
338,6
339,5
340,8
341,8
342,6
343,7
344,9
345,3
346,5
347,7
348,9
349,8
350,9
351,7
352,7
353,1
354,8
355,7
356,7
357,7
358,6
359,9
360,4
361,7
362,9
363,10
364,9
365,6
366,9
367,9
368,6
369,6
370,7
371,2
372,9
373,7
374,9
375,7
376,3
377,8
378,7
379,6
380,7
381,10
382,7
383,7
384,3
385,1
386,8
387,9
388,6
389,10
390,7
391,7
392,6
393,9
394,10
395,8
396,7
397,3
398,9
399,7
400,8
401,5
402,8
403,8
404,9
405,6
406,9
407,6
408,9
409,6
410,8
411,9
412,9
413,8
414,9
415,5
416,9
417,7
418,6
419,8
420,8
421,6
422,8
423,7
424,7
425,6
426,5
427,9
428,6
429,3
430,8
431,9
432,7
433,8
434,8
435,6
436,8
437,5
438,10
439,9
440,8
441,8
442,5
443,7
444,9
445,10
446,8
447,9
448,10
449,7
450,7
451,5
452,9
453,7
454,7
455,8
456,9
457,6
458,6
459,9
460,10
461,9
462,10
463,5
464,8
465,8
466,8
467,4
468,10
469,7
470,8
471,9
472,6
473,7
474,9
475,9
476,7
477,10
478,8
479,9
480,7
481,9
482,9
483,7
484,7
485,9
486,9
487,9
488,6
489,7
490,7
491,9
492,9
493,8
494,7
495,8
496,9
497,8
498,7
499,9
500,7
501,9
502,5
503,4
504,9
505,6
506,7
507,6
508,6
509,9
510,10
511,8
512,8
513,6
514,7
515,4
516,10
517,8
518,7
519,7
520,6
521,9
522,7
523,8
524,7
525,10
526,2
527,7
528,10
529,7
530,8
531,6
532,8
533,9
534,8
535,7
536,7
537,9
538,6
539,10
540,6
541,5
542,7
543,7
544,7
545,5
546,6
547,7
548,6
549,7
550,2
551,10
552,6
553,9
554,5
555,10
556,8
557,6
558,10
559,6
560,10
561,10
562,8
563,7
564,8
565,8
566,5
567,8
568,10
569,6
570,8
571,8
572,9
573,5
574,7
575,7
576,7
577,10
578,10
579,5
580,7
581,8
582,6
583,8
584,6
585,8
586,10
587,8
588,9
589,8
590,9
591,8
592,6
593,8
594,10
595,6
596,5
597,7
598,6
599,7
600,8
601,8
602,7
603,9
604,8
605,6
606,10
607,7
608,8
609,6
610,9
611,9
612,9
613,6
614,7
615,9
616,1
617,7
618,7
619,7
620,10
621,8
622,7
623,8
624,6
625,10
626,7
